  Sent.                        Matched  Bracket   Cross        Correct Tag
 ID  Len.  Stat. Recal  Prec.  Bracket gold test Bracket Words  Tags Accracy
 436   20    0   53.33  42.11     8     15   19      8     20    20   100.00
 437   24    0   22.22  17.39     4     18   23     18     24    24   100.00
 438   29    0   61.11  39.29    11     18   28      7     29    29   100.00
 439   21    0   29.41  25.00     5     17   20     14     21    21   100.00
 440   19    0   64.29  50.00     9     14   18      6     19    19   100.00
 441   41    0   45.16  35.00    14     31   40     19     41    41   100.00
 442   29    0   27.27  21.43     6     22   28     19     29    29   100.00
 443   12    0   77.78  63.64     7      9   11      2     12    12   100.00
 444   18    0   42.86  35.29     6     14   17      9     18    18   100.00
 445    8    0   42.86  42.86     3      7    7      4      8     8   100.00
 446    9    0  100.00  50.00     4      4    8      0      9     9   100.00
 447   17    0   60.00  56.25     9     15   16      6     17    17   100.00
 448   22    0   38.89  33.33     7     18   21     12     22    22   100.00
 449   38    0   30.77  21.62     8     26   37     24     38    38   100.00
 450   26    0   33.33  24.00     6     18   25     13     26    26   100.00
 451   17    0   46.15  37.50     6     13   16      7     17    17   100.00
 452   17    0   45.45  31.25     5     11   16     10     17    17   100.00
 453    6    0  100.00  80.00     4      4    5      0      6     6   100.00
 454    8    0  100.00  57.14     4      4    7      0      8     8   100.00
 455   12    0   60.00  54.55     6     10   11      4     12    12   100.00
 456   44    0   13.33   9.30     4     30   43     32     44    44   100.00
 457   11    0   25.00  20.00     2      8   10      7     11    11   100.00
 458   16    0   63.64  46.67     7     11   15      5     16    16   100.00
 459   20    0   46.67  36.84     7     15   19     10     20    20   100.00
 460   17    0   18.18  12.50     2     11   16     12     17    17   100.00
 461   21    0   35.71  25.00     5     14   20     10     21    21   100.00
 462   19    0   38.46  27.78     5     13   18     10     19    19   100.00
 463   27    0   45.00  34.62     9     20   26     15     27    27   100.00
 464   15    0   81.82  64.29     9     11   14      3     15    15   100.00
 465   26    0   63.16  48.00    12     19   25      9     26    26   100.00
 466   19    0   43.75  38.89     7     16   18     10     19    19   100.00
 467    8    0   83.33  71.43     5      6    7      1      8     8   100.00
 468   15    0   46.15  42.86     6     13   14      7     15    15   100.00
 469   24    0   36.84  30.43     7     19   23     13     24    24   100.00
 470   23    0   44.44  36.36     8     18   22     12     23    23   100.00
 471   23    0   45.00  40.91     9     20   22     13     23    23   100.00
 472   18    0   14.29  11.76     2     14   17     14     18    18   100.00
 473    9    0   80.00  50.00     4      5    8      1      9     9   100.00
 474   19    0   23.08  16.67     3     13   18     10     19    19   100.00
 475   21    0   54.55  30.00     6     11   20      5     21    21   100.00
 476   19    0   25.00  22.22     4     16   18     12     19    19   100.00
 477   33    0   33.33  25.00     8     24   32     19     33    33   100.00
 478   26    0   47.62  40.00    10     21   25     13     26    26   100.00
 479   46    0   26.47  20.00     9     34   45     34     46    46   100.00
 480   17    0   46.67  43.75     7     15   16      9     17    17   100.00
 481    9    0  100.00  87.50     7      7    8      0      9     9   100.00
 482   14    0   80.00  61.54     8     10   13      2     14    14   100.00
 483   20    0   41.67  26.32     5     12   19     13     20    20   100.00
 484    4    0  100.00  66.67     2      2    3      0      4     4   100.00
 485   30    0   47.83  37.93    11     23   29     12     30    30   100.00
 486   15    0   50.00  42.86     6     12   14      6     15    15   100.00
 487    9    0  100.00  62.50     5      5    8      0      9     9   100.00
 488   14    0   40.00  30.77     4     10   13      7     14    14   100.00
 489   34    0   20.83  15.15     5     24   33     22     34    34   100.00
 490   28    0   45.00  33.33     9     20   27     14     28    28   100.00
 491   26    0   36.84  28.00     7     19   25     16     26    26   100.00
 492   17    0   63.64  43.75     7     11   16      5     17    17   100.00
 493    7    0  100.00  83.33     5      5    6      0      7     7   100.00
 494   24    0   36.84  30.43     7     19   23     14     24    24   100.00
 495   13    0   28.57  16.67     2      7   12      7     13    13   100.00
 496   21    0   40.00  30.00     6     15   20     10     21    21   100.00
 497   13    0   60.00  50.00     6     10   12      6     13    13   100.00
 498   15    0   45.45  35.71     5     11   14      7     15    15   100.00
 499   10    0   50.00  33.33     3      6    9      5     10    10   100.00
 500   17    0   70.00  43.75     7     10   16      3     17    17   100.00
 501    4    0  100.00  66.67     2      2    3      0      4     4   100.00
 502   19    0   35.71  27.78     5     14   18     11     19    19   100.00
 503    6    0   80.00  80.00     4      5    5      1      6     6   100.00
 504   29    0   65.00  46.43    13     20   28      9     29    29   100.00
 505   22    0   30.77  19.05     4     13   21     12     22    22   100.00
 506   10    0   50.00  33.33     3      6    9      4     10    10   100.00
 507   15    0   44.44  28.57     4      9   14      6     15    15   100.00
 508   29    0   36.36  28.57     8     22   28     18     29    29   100.00
 509   13    0   50.00  25.00     3      6   12      4     13    13   100.00
 510   18    0   64.29  52.94     9     14   17      6     18    18   100.00
 511   23    0   37.50  27.27     6     16   22     13     23    23   100.00
 512   15    0   54.55  42.86     6     11   14      7     15    15   100.00
 513   16    0   66.67  53.33     8     12   15      4     16    16   100.00
 514   27    0   33.33  26.92     7     21   26     17     27    27   100.00
 515   14    0   45.45  38.46     5     11   13      8     14    14   100.00
 516   15    0   50.00  42.86     6     12   14      7     15    15   100.00
 517    5    0  100.00  75.00     3      3    4      0      5     5   100.00
 518   27    0   36.84  26.92     7     19   26     16     27    27   100.00
 519   11    0   87.50  70.00     7      8   10      1     11    11   100.00
 520   18    0   50.00  41.18     7     14   17      8     18    18   100.00
 521   16    0   50.00  33.33     5     10   15      6     16    16   100.00
 522   21    0   25.00  15.00     3     12   20     11     21    21   100.00
 523   35    0   25.00  17.65     6     24   34     22     35    35   100.00
 524   39    0   41.38  31.58    12     29   38     19     39    39   100.00
 525   48    0   38.89  29.79    14     36   47     26     48    48   100.00
 526   20    0   33.33  26.32     5     15   19     12     20    20   100.00
 527   27    0   30.00  23.08     6     20   26     18     27    27   100.00
 528   35    0   53.57  44.12    15     28   34     16     35    35   100.00
 529   37    0   26.09  16.67     6     23   36     21     37    37   100.00
 530    8    0   60.00  42.86     3      5    7      2      8     8   100.00
 531   24    0   52.94  39.13     9     17   23     10     24    24   100.00
 532   14    0   60.00  46.15     6     10   13      4     14    14   100.00
 533   17    0   63.64  43.75     7     11   16      4     17    17   100.00
 534   20    0   20.00  15.79     3     15   19     15     20    20   100.00
 535   32    0   29.17  22.58     7     24   31     22     32    32   100.00
 536   27    0   47.37  34.62     9     19   26     12     27    27   100.00
 537   18    0   76.92  58.82    10     13   17      4     18    18   100.00
 538   35    0   52.00  38.24    13     25   34     16     35    35   100.00
 539   26    0   26.32  20.00     5     19   25     19     26    26   100.00
 540   15    0   45.45  35.71     5     11   14      7     15    15   100.00
 541   20    0   38.46  26.32     5     13   19     10     20    20   100.00
 542   22    0   56.25  42.86     9     16   21      8     22    22   100.00
 543   19    0   33.33  22.22     4     12   18     10     19    19   100.00
 544   35    0   33.33  23.53     8     24   34     20     35    35   100.00
 545   25    0   50.00  41.67    10     20   24     13     25    25   100.00
 546   16    0   33.33  26.67     4     12   15      9     16    16   100.00
 547   22    0   27.78  23.81     5     18   21     14     22    22   100.00
 548   28    0   47.62  37.04    10     21   27     14     28    28   100.00
 549   19    0   33.33  27.78     5     15   18     11     19    19   100.00
 550   34    0   30.77  24.24     8     26   33     20     34    34   100.00
 551   35    0   26.92  20.59     7     26   34     20     35    35   100.00
 552   40    0   32.00  20.51     8     25   39     20     40    40   100.00
 553   25    0   28.57  25.00     6     21   24     17     25    25   100.00
 554   32    0   33.33  25.81     8     24   31     19     32    32   100.00
 555   17    0   42.86  37.50     6     14   16      8     17    17   100.00
 556   15    0   60.00  42.86     6     10   14      6     15    15   100.00
 557   15    0   50.00  42.86     6     12   14      8     15    15   100.00
 558   19    0   41.67  27.78     5     12   18      8     19    19   100.00
 559    6    0  100.00  80.00     4      4    5      0      6     6   100.00
 560   35    0   40.74  32.35    11     27   34     19     35    35   100.00
 561   31    0   45.83  36.67    11     24   30     16     31    31   100.00
 562    8    0   83.33  71.43     5      6    7      1      8     8   100.00
 563   27    0   22.22  15.38     4     18   26     20     27    27   100.00
 564   44    0   48.39  34.88    15     31   43     19     44    44   100.00
 565   41    0   44.00  27.50    11     25   40     20     41    41   100.00
 566   19    0   38.46  27.78     5     13   18      8     19    19   100.00
 567   14    0   54.55  46.15     6     11   13      6     14    14   100.00
 568   12    0   55.56  45.45     5      9   11      4     12    12   100.00
 569   13    0   60.00  50.00     6     10   12      4     13    13   100.00
 570   13    0   66.67  50.00     6      9   12      6     13    13   100.00
 571   11    0   50.00  40.00     4      8   10      5     11    11   100.00
 572   19    0   38.46  27.78     5     13   18     10     19    19   100.00
 573   14    0   10.00   7.69     1     10   13     11     14    14   100.00
 574   29    0   27.78  17.86     5     18   28     18     29    29   100.00
 575   29    0   36.84  25.00     7     19   28     15     29    29   100.00
 576   19    0   72.73  44.44     8     11   18      4     19    19   100.00
 577   33    0   20.83  15.62     5     24   32     22     33    33   100.00
 578   10    0  100.00  77.78     7      7    9      0     10    10   100.00
 579   11    0   44.44  40.00     4      9   10      5     11    11   100.00
 580   38    0   44.00  29.73    11     25   37     21     38    38   100.00
 581   17    0   30.77  25.00     4     13   16     12     17    17   100.00
 582   28    0   36.84  25.93     7     19   27     15     28    28   100.00
 583   24    0   52.94  39.13     9     17   23      9     24    24   100.00
